R:  	2,2; 4,6; 4,0

2,1; 4,5; 0,2
U:  	1,1; 3,5; 1,2
D:  	3,1; 4,5; 0,2
L:  	2,0; 4,4; 0,3
R:  	2,2; 4,6; 0,1

2,1; 4,5; 1,2
U:  	1,1; 3,5; 2,2
D:  	3,1; 4,5; 0,2
L:  	2,0; 4,4; 1,3
R:  	2,2; 4,6; 1,1

2,1; 4,5; 2,2
U:  	1,1; 3,5; 3,2
D:  	3,1; 4,5; 1,2
L:  	2,0; 4,4; 2,2

2,1; 4,5; 3,2
U:  	1,1; 3,5; 4,2
D:  	3,1; 4,5; 2,2
L:  	2,0; 4,4; 3,3
R:  	2,2; 4,6; 3,1

2,1; 4,5; 4,2
U:  	1,1; 3,5; 4,2
D:  	3,1; 4,5; 3,2
L:  	2,0; 4,4; 4,3
R:  	2,2; 4,6; 4,1

2,1; 4,5; 0,3
U:  	1,1; 3,5; 1,3
D:  	3,1; 4,5; 0,3
L:  	2,0; 4,4; 0,4
R:  	2,2; 4,6; 0,2

2,1; 4,5; 1,3
U:  	1,1; 3,5; 1,3
D:  	3,1; 4,5; 0,3
L:  	2,0; 4,4; 1,4
R:  	2,2; 4,6; 1,2

2,1; 4,5; 3,3
U:  	1,1; 3,5; 4,3
D:  	3,1; 4,5; 3,3
L:  	2,0; 4,4; 3,4
R:  	2,2; 4,6; 3,2

2,1; 4,5; 4,3
U:  	1,1; 3,5; 4,3
D:  	3,1; 4,5; 3,3
L:  	2,0; 4,5; 4,3
R:  	2,2; 4,6; 4,2

2,1; 4,5; 0,4
U:  	1,1; 3,5; 1,4
D:  	3,1; 4,5; 0,4
L:  	2,0; 4,4; 0,5
R:  	2,2; 4,6; 0,3

2,1; 4,5; 1,4
U:  	1,1; 3,5; 2,4
D:  	3,1; 4,5; 0,4
L:  	2,0; 4,4; 1,5
R:  	2,2; 4,6; 1,3

2,1; 4,5; 2,4
U:  	1,1; 3,5; 3,4
D:  	3,1; 4,5; 1,4
L:  	2,0; 4,4; 2,5
R:  	2,2; 4,6; 2,4

2,1; 4,5; 3,4
U:  	1,1; 3,5; 4,4
D:  	3,1; 4,5; 2,4
L:  	2,0; 4,4; 3,5
R:  	2,2; 4,6; 3,3

2,1; 4,5; 4,4
U:  	1,1; 3,5; 4,4
D:  	3,1; 4,5; 3,4
L:  	2,0; 4,5; 4,4
R:  	2,2; 4,6; 4,3

2,1; 4,5; 0,5
U:  	1,1; 3,5; 1,5
D:  	3,1; 4,5; 0,5
L:  	2,0; 4,4; 0,6
R:  	2,2; 4,6; 0,4

2,1; 4,5; 1,5
U:  	1,1; 3,5; 2,5
D:  	3,1; 4,5; 0,5
L:  	2,0; 4,4; 1,6
R:  	2,2; 4,6; 1,4

2,1; 4,5; 2,5
U:  	1,1; 4,5; 2,5
D:  	3,1; 4,5; 1,5
L:  	2,0; 4,4; 2,6
R:  	2,2; 4,6; 2,4

2,1; 4,5; 3,5
U:  	1,1; 4,5; 3,5
D:  	3,1; 4,5; 2,5
L:  	2,0; 4,4; 3,6
R:  	2,2; 4,6; 3,4

2,1; 4,5; 0,6
U:  	1,1; 3,5; 1,6
D:  	3,1; 4,5; 0,6
L:  	2,0; 4,4; 0,6
R:  	2,2; 4,6; 0,5

2,1; 4,5; 1,6
U:  	1,1; 3,5; 2,6
D:  	3,1; 4,5; 0,6
L:  	2,0; 4,4; 1,6
R:  	2,2; 4,6; 1,5

2,1; 4,5; 2,6
U:  	1,1; 3,5; 3,6
D:  	3,1; 4,5; 1,6
L:  	2,0; 4,4; 2,6
R:  	2,2; 4,6; 2,5

2,1; 4,5; 3,6
U:  	1,1; 3,5; 4,6
D:  	3,1; 4,5; 2,6
L:  	2,0; 4,4; 3,6
R:  	2,2; 4,6; 3,5

2,1; 4,5; 4,6
U:  	1,1; 3,5; 4,6
D:  	3,1; 4,5; 3,6
L:  	2,0; 4,4; 4,6
R:  	2,2; 4,5; 4,6

2,1; 0,6; 0,0
U:  	1,1; 0,6; 1,0
D:  	3,1; 1,6; 0,0
L:  	2,0; 0,5; 0,1
R:  	2,2; 0,6; 0,0

2,1; 0,6; 1,0
U:  	1,1; 0,6; 2,0
D:  	3,1; 1,6; 0,0
L:  	2,0; 0,5; 1,1
R:  	2,2; 0,6; 1,0

2,1; 0,6; 2,0
U:  	1,1; 0,6; 3,0
D:  	3,1; 1,6; 1,0
R:  	2,2; 0,6; 2,0

2,1; 0,6; 3,0
U:  	1,1; 0,6; 4,0
D:  	3,1; 1,6; 2,0
L:  	2,0; 0,5; 3,1
R:  	2,2; 0,6; 3,0

2,1; 0,6; 4,0
U:  	1,1; 0,6; 4,0
D:  	3,1; 1,6; 3,0
L:  	2,0; 0,5; 4,1
R:  	2,2; 0,6; 4,0

2,1; 0,6; 0,1
D:  	3,1; 1,6; 0,1
L:  	2,0; 0,5; 0,2
R:  	2,2; 0,6; 0,0

2,1; 0,6; 1,1
D:  	3,1; 1,6; 0,1
L:  	2,0; 0,5; 1,2
R:  	2,2; 0,6; 1,0

2,1; 0,6; 3,1
U:  	1,1; 0,6; 4,1
L:  	2,0; 0,5; 3,2
R:  	2,2; 0,6; 3,0

2,1; 0,6; 4,1
U:  	1,1; 0,6; 4,1
L:  	2,0; 0,5; 4,2
R:  	2,2; 0,6; 4,0

2,1; 0,6; 0,2
U:  	1,1; 0,6; 1,2
D:  	3,1; 1,6; 0,2
L:  	2,0; 0,5; 0,3
R:  	2,2; 0,6; 0,1

2,1; 0,6; 1,2
U:  	1,1; 0,6; 2,2
D:  	3,1; 1,6; 0,2
L:  	2,0; 0,5; 1,3
R:  	2,2; 0,6; 1,1

2,1; 0,6; 2,2
U:  	1,1; 0,6; 3,2
D:  	3,1; 1,6; 1,2
L:  	2,0; 0,5; 2,2

2,1; 0,6; 3,2
U:  	1,1; 0,6; 4,2
D:  	3,1; 1,6; 2,2
L:  	2,0; 0,5; 3,3
R:  	2,2; 0,6; 3,1

2,1; 0,6; 4,2
U:  	1,1; 0,6; 4,2
D:  	3,1; 1,6; 3,2
L:  	2,0; 0,5; 4,3
R:  	2,2; 0,6; 4,1

2,1; 0,6; 0,3
U:  	1,1; 0,6; 1,3
D:  	3,1; 1,6; 0,3
L:  	2,0; 0,5; 0,4
R:  	2,2; 0,6; 0,2

2,1; 0,6; 1,3
U:  	1,1; 0,6; 1,3
D:  	3,1; 1,6; 0,3
L:  	2,0; 0,5; 1,4
R:  	2,2; 0,6; 1,2

2,1; 0,6; 3,3
U:  	1,1; 0,6; 4,3
D:  	3,1; 1,6; 3,3
L:  	2,0; 0,5; 3,4
R:  	2,2; 0,6; 3,2

2,1; 0,6; 4,3
U:  	1,1; 0,6; 4,3
D:  	3,1; 1,6; 3,3
L:  	2,0; 0,5; 4,4
R:  	2,2; 0,6; 4,2

2,1; 0,6; 0,4
U:  	1,1; 0,6; 1,4
D:  	3,1; 1,6; 0,4
L:  	2,0; 0,6; 0,4
R:  	2,2; 0,6; 0,3

2,1; 0,6; 1,4
U:  	1,1; 0,6; 2,4
D:  	3,1; 1,6; 0,4
L:  	2,0; 0,5; 1,5
R:  	2,2; 0,6; 1,3

2,1; 0,6; 2,4
U:  	1,1; 0,6; 3,4
D:  	3,1; 1,6; 1,4
L:  	2,0; 0,5; 2,5
R:  	2,2; 0,6; 2,4

2,1; 0,6; 3,4
U:  	1,1; 0,6; 4,4
D:  	3,1; 1,6; 2,4
L:  	2,0; 0,5; 3,5
R:  	2,2; 0,6; 3,3

2,1; 0,6; 4,4
U:  	1,1; 0,6; 4,4
D:  	3,1; 1,6; 3,4
L:  	2,0; 0,5; 4,5
R:  	2,2; 0,6; 4,3

2,1; 0,6; 0,5
U:  	1,1; 0,6; 1,5
D:  	3,1; 1,6; 0,5
L:  	2,0; 0,6; 0,5
R:  	2,2; 0,6; 0,4

2,1; 0,6; 1,5
U:  	1,1; 0,6; 2,5
D:  	3,1; 1,6; 0,5
L:  	2,0; 0,5; 1,6
R:  	2,2; 0,6; 1,4

2,1; 0,6; 2,5
U:  	1,1; 0,6; 3,5
D:  	3,1; 1,6; 1,5
L:  	2,0; 0,5; 2,6
R:  	2,2; 0,6; 2,4

2,1; 0,6; 3,5
U:  	1,1; 0,6; 4,5
D:  	3,1; 1,6; 2,5
L:  	2,0; 0,5; 3,6
R:  	2,2; 0,6; 3,4

2,1; 0,6; 4,5
U:  	1,1; 0,6; 4,5
D:  	3,1; 1,6; 3,5
L:  	2,0; 0,5; 4,6
R:  	2,2; 0,6; 4,4

2,1; 0,6; 1,6
U:  	1,1; 0,6; 2,6
D:  	3,1; 0,6; 1,6
L:  	2,0; 0,5; 1,6
R:  	2,2; 0,6; 1,5

2,1; 0,6; 2,6
U:  	1,1; 0,6; 3,6
D:  	3,1; 0,6; 2,6
L:  	2,0; 0,5; 2,6
R:  	2,2; 0,6; 2,5

2,1; 0,6; 3,6
U:  	1,1; 0,6; 4,6
D:  	3,1; 1,6; 2,6
L:  	2,0; 0,5; 3,6
R:  	2,2; 0,6; 3,5

2,1; 0,6; 4,6
U:  	1,1; 0,6; 4,6
D:  	3,1; 1,6; 3,6
L:  	2,0; 0,5; 4,6
R:  	2,2; 0,6; 4,5

2,1; 1,6; 0,0
U:  	1,1; 0,6; 1,0
D:  	3,1; 2,6; 0,0
L:  	2,0; 1,5; 0,1
R:  	2,2; 1,6; 0,0

2,1; 1,6; 1,0
U:  	1,1; 0,6; 2,0
D:  	3,1; 2,6; 0,0
L:  	2,0; 1,5; 1,1
R:  	2,2; 1,6; 1,0

2,1; 1,6; 2,0
U:  	1,1; 0,6; 3,0
D:  	3,1; 2,6; 1,0
R:  	2,2; 1,6; 2,0

2,1; 1,6; 3,0
U:  	1,1; 0,6; 4,0
D:  	3,1; 2,6; 2,0
L:  	2,0; 1,5; 3,1
R:  	2,2; 1,6; 3,0

2,1; 1,6; 4,0
U:  	1,1; 0,6; 4,0
D:  	3,1; 2,6; 3,0
L:  	2,0; 1,5; 4,1
R:  	2,2; 1,6; 4,0

2,1; 1,6; 0,1
D:  	3,1; 2,6; 0,1
L:  	2,0; 1,5; 0,2
R:  	2,2; 1,6; 0,0

2,1; 1,6; 1,1
D:  	3,1; 2,6; 0,1
L:  	2,0; 1,5; 1,2
R:  	2,2; 1,6; 1,0

2,1; 1,6; 3,1
U:  	1,1; 0,6; 4,1
L:  	2,0; 1,5; 3,2
R:  	2,2; 1,6; 3,0

2,1; 1,6; 4,1
U:  	1,1; 0,6; 4,1
L:  	2,0; 1,5; 4,2
R:  	2,2; 1,6; 4,0

2,1; 1,6; 0,2
U:  	1,1; 0,6; 1,2
D:  	3,1; 2,6; 0,2
L:  	2,0; 1,5; 0,3
R:  	2,2; 1,6; 0,1

2,1; 1,6; 1,2
U:  	1,1; 0,6; 2,2
D:  	3,1; 2,6; 0,2
L:  	2,0; 1,5; 1,3
R:  	2,2; 1,6; 1,1

2,1; 1,6; 2,2
U:  	1,1; 0,6; 3,2
D:  	3,1; 2,6; 1,2
L:  	2,0; 1,5; 2,2

2,1; 1,6; 3,2
U:  	1,1; 0,6; 4,2
D:  	3,1; 2,6; 2,2
L:  	2,0; 1,5; 3,3
R:  	2,2; 1,6; 3,1

2,1; 1,6; 4,2
U:  	1,1; 0,6; 4,2
D:  	3,1; 2,6; 3,2
L:  	2,0; 1,5; 4,3
R:  	2,2; 1,6; 4,1

2,1; 1,6; 0,3
U:  	1,1; 0,6; 1,3
D:  	3,1; 2,6; 0,3
L:  	2,0; 1,5; 0,4
R:  	2,2; 1,6; 0,2

2,1; 1,6; 1,3
U:  	1,1; 0,6; 1,3
D:  	3,1; 2,6; 0,3
L:  	2,0; 1,5; 1,4
R:  	2,2; 1,6; 1,2

2,1; 1,6; 3,3
U:  	1,1; 0,6; 4,3
D:  	3,1; 2,6; 3,3
L:  	2,0; 1,5; 3,4
R:  	2,2; 1,6; 3,2

2,1; 1,6; 4,3
U:  	1,1; 0,6; 4,3
D:  	3,1; 2,6; 3,3
L:  	2,0; 1,5; 4,4
R:  	2,2; 1,6; 4,2

2,1; 1,6; 0,4
U:  	1,1; 0,6; 1,4
D:  	3,1; 2,6; 0,4
L:  	2,0; 1,5; 0,5
R:  	2,2; 1,6; 0,3

2,1; 1,6; 1,4
U:  	1,1; 0,6; 2,4
D:  	3,1; 2,6; 0,4
L:  	2,0; 1,6; 1,4
R:  	2,2; 1,6; 1,3

2,1; 1,6; 2,4
U:  	1,1; 0,6; 3,4
D:  	3,1; 2,6; 1,4
L:  	2,0; 1,5; 2,5
R:  	2,2; 1,6; 2,4

2,1; 1,6; 3,4
U:  	1,1; 0,6; 4,4
D:  	3,1; 2,6; 2,4
L:  	2,0; 1,5; 3,5
R:  	2,2; 1,6; 3,3

2,1; 1,6; 4,4
U:  	1,1; 0,6; 4,4
D:  	3,1; 2,6; 3,4
L:  	2,0; 1,5; 4,5
R:  	2,2; 1,6; 4,3

2,1; 1,6; 0,5
U:  	1,1; 0,6; 1,5
D:  	3,1; 2,6; 0,5
L:  	2,0; 1,5; 0,6
R:  	2,2; 1,6; 0,4

2,1; 1,6; 1,5
U:  	1,1; 0,6; 2,5
D:  	3,1; 2,6; 0,5
L:  	2,0; 1,6; 1,5
R:  	2,2; 1,6; 1,4

2,1; 1,6; 2,5
U:  	1,1; 0,6; 3,5
D:  	3,1; 2,6; 1,5
L:  	2,0; 1,5; 2,6
R:  	2,2; 1,6; 2,4

2,1; 1,6; 3,5
U:  	1,1; 0,6; 4,5
D:  	3,1; 2,6; 2,5
L:  	2,0; 1,5; 3,6
R:  	2,2; 1,6; 3,4

2,1; 1,6; 4,5
U:  	1,1; 0,6; 4,5
D:  	3,1; 2,6; 3,5
L:  	2,0; 1,5; 4,6
R:  	2,2; 1,6; 4,4

2,1; 1,6; 0,6
U:  	1,1; 1,6; 0,6
D:  	3,1; 2,6; 0,6
L:  	2,0; 1,5; 0,6
R:  	2,2; 1,6; 0,5

2,1; 1,6; 2,6
U:  	1,1; 0,6; 3,6
D:  	3,1; 1,6; 2,6
L:  	2,0; 1,5; 2,6
R:  	2,2; 1,6; 2,5

2,1; 1,6; 3,6
U:  	1,1; 0,6; 4,6
D:  	3,1; 1,6; 3,6
L:  	2,0; 1,5; 3,6
R:  	2,2; 1,6; 3,5

2,1; 1,6; 4,6
U:  	1,1; 0,6; 4,6
D:  	3,1; 2,6; 3,6
L:  	2,0; 1,5; 4,6
R:  	2,2; 1,6; 4,5

2,1; 2,6; 0,0
U:  	1,1; 1,6; 1,0
D:  	3,1; 3,6; 0,0
L:  	2,0; 2,5; 0,1
R:  	2,2; 2,6; 0,0

2,1; 2,6; 1,0
U:  	1,1; 1,6; 2,0
D:  	3,1; 3,6; 0,0
L:  	2,0; 2,5; 1,1
R:  	2,2; 2,6; 1,0

2,1; 2,6; 2,0
U:  	1,1; 1,6; 3,0
D:  	3,1; 3,6; 1,0
R:  	2,2; 2,6; 2,0

2,1; 2,6; 3,0
U:  	1,1; 1,6; 4,0
D:  	3,1; 3,6; 2,0
L:  	2,0; 2,5; 3,1
R:  	2,2; 2,6; 3,0

2,1; 2,6; 4,0
U:  	1,1; 1,6; 4,0
D:  	3,1; 3,6; 3,0
L:  	2,0; 2,5; 4,1
R:  	2,2; 2,6; 4,0

2,1; 2,6; 0,1
D:  	3,1; 3,6; 0,1
L:  	2,0; 2,5; 0,2
R:  	2,2; 2,6; 0,0

2,1; 2,6; 1,1
D:  	3,1; 3,6; 0,1
L:  	2,0; 2,5; 1,2
R:  	2,2; 2,6; 1,0

2,1; 2,6; 3,1
U:  	1,1; 1,6; 4,1
L:  	2,0; 2,5; 3,2
R:  	2,2; 2,6; 3,0

2,1; 2,6; 4,1
U:  	1,1; 1,6; 4,1
L:  	2,0; 2,5; 4,2
R:  	2,2; 2,6; 4,0

2,1; 2,6; 0,2
U:  	1,1; 1,6; 1,2
D:  	3,1; 3,6; 0,2
L:  	2,0; 2,5; 0,3
R:  	2,2; 2,6; 0,1

2,1; 2,6; 1,2
U:  	1,1; 1,6; 2,2
D:  	3,1; 3,6; 0,2
L:  	2,0; 2,5; 1,3
R:  	2,2; 2,6; 1,1

2,1; 2,6; 2,2
U:  	1,1; 1,6; 3,2
D:  	3,1; 3,6; 1,2
L:  	2,0; 2,5; 2,2

2,1; 2,6; 3,2
U:  	1,1; 1,6; 4,2
D:  	3,1; 3,6; 2,2
L:  	2,0; 2,5; 3,3
R:  	2,2; 2,6; 3,1

2,1; 2,6; 4,2
U:  	1,1; 1,6; 4,2
D:  	3,1; 3,6; 3,2
L:  	2,0; 2,5; 4,3
R:  	2,2; 2,6; 4,1

2,1; 2,6; 0,3
U:  	1,1; 1,6; 1,3
D:  	3,1; 3,6; 0,3
L:  	2,0; 2,5; 0,4
R:  	2,2; 2,6; 0,2

2,1; 2,6; 1,3
U:  	1,1; 1,6; 1,3
D:  	3,1; 3,6; 0,3
L:  	2,0; 2,5; 1,4
R:  	2,2; 2,6; 1,2

2,1; 2,6; 3,3
U:  	1,1; 1,6; 4,3
D:  	3,1; 3,6; 3,3
L:  	2,0; 2,5; 3,4
R:  	2,2; 2,6; 3,2

2,1; 2,6; 4,3
U:  	1,1; 1,6; 4,3
D:  	3,1; 3,6; 3,3
L:  	2,0; 2,5; 4,4
R:  	2,2; 2,6; 4,2

2,1; 2,6; 0,4
U:  	1,1; 1,6; 1,4
D:  	3,1; 3,6; 0,4
L:  	2,0; 2,5; 0,5
R:  	2,2; 2,6; 0,3

2,1; 2,6; 1,4
U:  	1,1; 1,6; 2,4
D:  	3,1; 3,6; 0,4
L:  	2,0; 2,5; 1,5
R:  	2,2; 2,6; 1,3

2,1; 2,6; 2,4
U:  	1,1; 1,6; 3,4
D:  	3,1; 3,6; 1,4
L:  	2,0; 2,6; 2,4
R:  	2,2; 2,6; 2,4

2,1; 2,6; 3,4
U:  	1,1; 1,6; 4,4
D:  	3,1; 3,6; 2,4
L:  	2,0; 2,5; 3,5
R:  	2,2; 2,6; 3,3

2,1; 2,6; 4,4
U:  	1,1; 1,6; 4,4
D:  	3,1; 3,6; 3,4
L:  	2,0; 2,5; 4,5
R:  	2,2; 2,6; 4,3

2,1; 2,6; 0,5
U:  	1,1; 1,6; 1,5
D:  	3,1; 3,6; 0,5
L:  	2,0; 2,5; 0,6
R:  	2,2; 2,6; 0,4

2,1; 2,6; 1,5
U:  	1,1; 1,6; 2,5
D:  	3,1; 3,6; 0,5
L:  	2,0; 2,5; 1,6
R:  	2,2; 2,6; 1,4

2,1; 2,6; 2,5
U:  	1,1; 1,6; 3,5
D:  	3,1; 3,6; 1,5
L:  	2,0; 2,6; 2,5
R:  	2,2; 2,6; 2,4

2,1; 2,6; 3,5
U:  	1,1; 1,6; 4,5
D:  	3,1; 3,6; 2,5
L:  	2,0; 2,5; 3,6
R:  	2,2; 2,6; 3,4

2,1; 2,6; 4,5
U:  	1,1; 1,6; 4,5
D:  	3,1; 3,6; 3,5
L:  	2,0; 2,5; 4,6
R:  	2,2; 2,6; 4,4

2,1; 2,6; 0,6
U:  	1,1; 2,6; 0,6
D:  	3,1; 3,6; 0,6
L:  	2,0; 2,5; 0,6
R:  	2,2; 2,6; 0,5

2,1; 2,6; 1,6
U:  	1,1; 2,6; 1,6
D:  	3,1; 3,6; 0,6
L:  	2,0; 2,5; 1,6
R:  	2,2; 2,6; 1,5

2,1; 2,6; 3,6
U:  	1,1; 1,6; 4,6
D:  	3,1; 2,6; 3,6
L:  	2,0; 2,5; 3,6
R:  	2,2; 2,6; 3,5

2,1; 2,6; 4,6
U:  	1,1; 1,6; 4,6
D:  	3,1; 2,6; 4,6
L:  	2,0; 2,5; 4,6
R:  	2,2; 2,6; 4,5

2,1; 3,6; 0,0
U:  	1,1; 2,6; 1,0
D:  	3,1; 4,6; 0,0
L:  	2,0; 3,5; 0,1
R:  	2,2; 3,6; 0,0

2,1; 3,6; 1,0
U:  	1,1; 2,6; 2,0
D:  	3,1; 4,6; 0,0
L:  	2,0; 3,5; 1,1
R:  	2,2; 3,6; 1,0

2,1; 3,6; 2,0
U:  	1,1; 2,6; 3,0
D:  	3,1; 4,6; 1,0
R:  	2,2; 3,6; 2,0

2,1; 3,6; 3,0
U:  	1,1; 2,6; 4,0
D:  	3,1; 4,6; 2,0
L:  	2,0; 3,5; 3,1
R:  	2,2; 3,6; 3,0

2,1; 3,6; 4,0
U:  	1,1; 2,6; 4,0
D:  	3,1; 4,6; 3,0
L:  	2,0; 3,5; 4,1
R:  	2,2; 3,6; 4,0

2,1; 3,6; 0,1
D:  	3,1; 4,6; 0,1
L:  	2,0; 3,5; 0,2
R:  	2,2; 3,6; 0,0

2,1; 3,6; 1,1
D:  	3,1; 4,6; 0,1
L:  	2,0; 3,5; 1,2
R:  	2,2; 3,6; 1,0

2,1; 3,6; 3,1
U:  	1,1; 2,6; 4,1
L:  	2,0; 3,5; 3,2
R:  	2,2; 3,6; 3,0

2,1; 3,6; 4,1
U:  	1,1; 2,6; 4,1
L:  	2,0; 3,5; 4,2
R:  	2,2; 3,6; 4,0

2,1; 3,6; 0,2
U:  	1,1; 2,6; 1,2
D:  	3,1; 4,6; 0,2
L:  	2,0; 3,5; 0,3
R:  	2,2; 3,6; 0,1

2,1; 3,6; 1,2
U:  	1,1; 2,6; 2,2
D:  	3,1; 4,6; 0,2
L:  	2,0; 3,5; 1,3
R:  	2,2; 3,6; 1,1

2,1; 3,6; 2,2
U:  	1,1; 2,6; 3,2
D:  	3,1; 4,6; 1,2
L:  	2,0; 3,5; 2,2

2,1; 3,6; 3,2
U:  	1,1; 2,6; 4,2
D:  	3,1; 4,6; 2,2
L:  	2,0; 3,5; 3,3
R:  	2,2; 3,6; 3,1

2,1; 3,6; 4,2
U:  	1,1; 2,6; 4,2
D:  	3,1; 4,6; 3,2
L:  	2,0; 3,5; 4,3
R:  	2,2; 3,6; 4,1

2,1; 3,6; 0,3
U:  	1,1; 2,6; 1,3
D:  	3,1; 4,6; 0,3
L:  	2,0; 3,5; 0,4
R:  	2,2; 3,6; 0,2

2,1; 3,6; 1,3
U:  	1,1; 2,6; 1,3
D:  	3,1; 4,6; 0,3
L:  	2,0; 3,5; 1,4
R:  	2,2; 3,6; 1,2

2,1; 3,6; 3,3
U:  	1,1; 2,6; 4,3
D:  	3,1; 4,6; 3,3
L:  	2,0; 3,5; 3,4
R:  	2,2; 3,6; 3,2

2,1; 3,6; 4,3
U:  	1,1; 2,6; 4,3
D:  	3,1; 4,6; 3,3
L:  	2,0; 3,5; 4,4
R:  	2,2; 3,6; 4,2

2,1; 3,6; 0,4
U:  	1,1; 2,6; 1,4
D:  	3,1; 4,6; 0,4
L:  	2,0; 3,5; 0,5
R:  	2,2; 3,6; 0,3

2,1; 3,6; 1,4
U:  	1,1; 2,6; 2,4
D:  	3,1; 4,6; 0,4
L:  	2,0; 3,5; 1,5
R:  	2,2; 3,6; 1,3

2,1; 3,6; 2,4
U:  	1,1; 2,6; 3,4
D:  	3,1; 4,6; 1,4
L:  	2,0; 3,5; 2,5
R:  	2,2; 3,6; 2,4

2,1; 3,6; 3,4
U:  	1,1; 2,6; 4,4
D:  	3,1; 4,6; 2,4
L:  	2,0; 3,6; 3,4
R:  	2,2; 3,6; 3,3

2,1; 3,6; 4,4
U:  	1,1; 2,6; 4,4
D:  	3,1; 4,6; 3,4
L:  	2,0; 3,5; 4,5
R:  	2,2; 3,6; 4,3

2,1; 3,6; 0,5
U:  	1,1; 2,6; 1,5
D:  	3,1; 4,6; 0,5
L:  	2,0; 3,5; 0,6
R:  	2,2; 3,6; 0,4

2,1; 3,6; 1,5
U:  	1,1; 2,6; 2,5
D:  	3,1; 4,6; 0,5
L:  	2,0; 3,5; 1,6
R:  	2,2; 3,6; 1,4

2,1; 3,6; 2,5
U:  	1,1; 2,6; 3,5
D:  	3,1; 4,6; 1,5
L:  	2,0; 3,5; 2,6
R:  	2,2; 3,6; 2,4

2,1; 3,6; 3,5
U:  	1,1; 2,6; 4,5
D:  	3,1; 4,6; 2,5
L:  	2,0; 3,6; 3,5
R:  	2,2; 3,6; 3,4

2,1; 3,6; 4,5
U:  	1,1; 2,6; 4,5
D:  	3,1; 4,6; 3,5
L:  	2,0; 3,5; 4,6
R:  	2,2; 3,6; 4,4

2,1; 3,6; 0,6
U:  	1,1; 2,6; 1,6
D:  	3,1; 4,6; 0,6
L:  	2,0; 3,5; 0,6
R:  	2,2; 3,6; 0,5

2,1; 3,6; 1,6
U:  	1,1; 3,6; 1,6
D:  	3,1; 4,6; 0,6
L:  	2,0; 3,5; 1,6
R:  	2,2; 3,6; 1,5

2,1; 3,6; 2,6
U:  	1,1; 3,6; 2,6
D:  	3,1; 4,6; 1,6
L:  	2,0; 3,5; 2,6
R:  	2,2; 3,6; 2,5

2,1; 3,6; 4,6
U:  	1,1; 2,6; 4,6
D:  	3,1; 3,6; 4,6
L:  	2,0; 3,5; 4,6
R:  	2,2; 3,6; 4,5

2,1; 4,6; 0,0
U:  	1,1; 3,6; 1,0
D:  	3,1; 4,6; 0,0
L:  	2,0; 4,5; 0,1
R:  	2,2; 4,6; 0,0

2,1; 4,6; 1,0
U:  	1,1; 3,6; 2,0
D:  	3,1; 4,6; 0,0
L:  	2,0; 4,5; 1,1
R:  	2,2; 4,6; 1,0

2,1; 4,6; 2,0
U:  	1,1; 3,6; 3,0
D:  	3,1; 4,6; 1,0
R:  	2,2; 4,6; 2,0

2,1; 4,6; 3,0
U:  	1,1; 3,6; 4,0
D:  	3,1; 4,6; 2,0
L:  	2,0; 4,5; 3,1
R:  	2,2; 4,6; 3,0

2,1; 4,6; 4,0
U:  	1,1; 3,6; 4,0
D:  	3,1; 4,6; 3,0
L:  	2,0; 4,5; 4,1
R:  	2,2; 4,6; 4,0

2,1; 4,6; 0,1
D:  	3,1; 4,6; 0,1
L:  	2,0; 4,5; 0,2
R:  	2,2; 4,6; 0,0

2,1; 4,6; 1,1
D:  	3,1; 4,6; 0,1
L:  	2,0; 4,5; 1,2
R:  	2,2; 4,6; 1,0

2,1; 4,6; 3,1
U:  	1,1; 3,6; 4,1
L:  	2,0; 4,5; 3,2
R:  	2,2; 4,6; 3,0

2,1; 4,6; 4,1
U:  	1,1; 3,6; 4,1
L:  	2,0; 4,5; 4,2
R:  	2,2; 4,6; 4,0

2,1; 4,6; 0,2
U:  	1,1; 3,6; 1,2
D:  	3,1; 4,6; 0,2
L:  	2,0; 4,5; 0,3
R:  	2,2; 4,6; 0,1

2,1; 4,6; 1,2
U:  	1,1; 3,6; 2,2
D:  	3,1; 4,6; 0,2
L:  	2,0; 4,5; 1,3
R:  	2,2; 4,6; 1,1

2,1; 4,6; 2,2
U:  	1,1; 3,6; 3,2
D:  	3,1; 4,6; 1,2
L:  	2,0; 4,5; 2,2

2,1; 4,6; 3,2
U:  	1,1; 3,6; 4,2
D:  	3,1; 4,6; 2,2
L:  	2,0; 4,5; 3,3
R:  	2,2; 4,6; 3,1

2,1; 4,6; 4,2
U:  	1,1; 3,6; 4,2
D:  	3,1; 4,6; 3,2
L:  	2,0; 4,5; 4,3
R:  	2,2; 4,6; 4,1

2,1; 4,6; 0,3
U:  	1,1; 3,6; 1,3
D:  	3,1; 4,6; 0,3
L:  	2,0; 4,5; 0,4
R:  	2,2; 4,6; 0,2

2,1; 4,6; 1,3
U:  	1,1; 3,6; 1,3
D:  	3,1; 4,6; 0,3
L:  	2,0; 4,5; 1,4
R:  	2,2; 4,6; 1,2

